Fish_ID,Schisto_exposure,Fish_family,Schisto_pop,Schisto_fam,Schisto_infection,Plerocercoid_weight_mg,Treatment,Diplo_right_eye,Diplo_left_eye,Diplo_intensity,Date_Schisto_exposure,Date_dissected,Age_at_dissection,Fish_sex,Initial_total_length_mm,Initial_std_length_mm,Initial_weight_g,Final_total_length_mm,Final_std_length_mm,Final_weight_g,Final_weight_no_Schisto,HK_weight_mg,Spleen_weight_mg,Liver_weight_mg
1,1,2,LG,LG-A,0,,Uninfected,2,2,4,12.05.2009,25.06.2009,44,M,42,38,0.7211,45,40,0.8123,0.8123,1.4,0.8,31.3
2,1,2,HG,HG-B,0,,Uninfected,2,0,2,13.05.2009,25.06.2009,43,M,47,42,0.9132,52,46,1.0662,1.0662,3,1,43.4
3,1,2,HG,HG-B,0,,Uninfected,1,0,1,13.05.2009,25.06.2009,43,F,40,36,0.596,44,39,0.7154,0.7154,1.1,0.2,28.1
4,1,2,HG,HG-B,0,,Uninfected,2,1,3,13.05.2009,25.06.2009,43,M,40,36,0.5794,43,38,0.6395,0.6395,1.2,0.7,24.4
5,1,2,HG,HG-B,0,,Uninfected,5,3,8,13.05.2009,25.06.2009,43,M,41,38,0.6647,45,40,0.7355,0.7355,1.4,0.8,23.1
6,1,2,LG,LG-B,1,23.4,Infected LG,0,1,1,13.05.2009,25.06.2009,43,F,46,42,0.8149,50,44,0.9613,0.9379,1.6,0.8,49.5
7,1,2,LG,LG-B,0,,Uninfected,2,2,4,13.05.2009,25.06.2009,43,NA,50,44,1.2563,51,45,1.2032,1.2032,2.4,1,76.6
8,1,2,LG,LG-B,1,61.9,Infected LG,2,1,3,13.05.2009,25.06.2009,43,F,48,43,1.0652,51,45,1.1155,1.0536,4.1,1.8,36.9
9,1,2,LG,LG-B,1,72.2,Infected LG,2,2,4,13.05.2009,25.06.2009,43,M,47,43,1.1177,52,45,1.3248,1.2526,4.6,1.1,38.7
10,1,2,HG,HG-A,1,128.3,Infected HG,10,14,24,12.05.2009,25.06.2009,44,M,41,36,0.6275,44,38,0.8158,0.6875,3.2,1,16.6
11,1,2,LG,LG-A,1,55.5,Infected LG,2,1,3,12.05.2009,25.06.2009,44,M,43,38,0.7707,46,40,0.9501,0.8946,2.3,0.7,28.1
12,1,2,HG,HG-B,0,,Uninfected,0,0,0,13.05.2009,25.06.2009,43,M,40,36,0.5451,43,39,0.6965,0.6965,1.3,0.8,32.9
13,1,2,HG,HG-B,1,111.8,Infected HG,3,7,10,13.05.2009,25.06.2009,43,M,43,38,0.6165,46,40,0.8279,0.7161,1.8,0.9,16.2
14,1,2,HG,HG-B,1,126.2,Infected HG,5,7,12,13.05.2009,25.06.2009,43,M,42,38,0.6636,46,40,0.9237,0.7975,3.6,0.8,26.8
15,1,2,HG,HG-B,1,116.1,Infected HG,5,8,13,13.05.2009,25.06.2009,43,M,40,35,0.5737,43,38,0.8101,0.694,1.9,0.7,15.5
16,1,2,LG,LG-B,1,17.8,Infected LG,3,2,5,13.05.2009,25.06.2009,43,M,40,36,0.6177,43,38,0.7272,0.7094,1.3,0.7,28
17,1,2,LG,LG-B,0,,Uninfected,2,0,2,13.05.2009,25.06.2009,43,M,39,35,0.5528,42,37,0.6179,0.6179,2,0.7,19.4
18,1,2,LG,LG-B,1,51.5,Infected LG,0,3,3,13.05.2009,25.06.2009,43,F,46,41,0.7409,51,45,0.9344,0.8829,2.5,0.9,34.3
